ID,Name,Description,Contributor,Citation,Glottocode,Year,Source,Media_ID,Map_Name
1,Bhojpuri,,,,bhoj1244,1903,grierson1903lsi,features,MAP Illustrating the Dialects and Sub-dialects of the Bihari language
2,Northern Standard Bhojpuri,,,,nort2656,1903,grierson1903lsi,features,MAP Illustrating the Dialects and Sub-dialects of the Bihari language
3,Western Standard Bhojpuri,,,,west2379,1903,grierson1903lsi,features,MAP Illustrating the Dialects and Sub-dialects of the Bihari language
4,Southern Standard Bhojpuri,,,,sout2661,1903,grierson1903lsi,features,MAP Illustrating the Dialects and Sub-dialects of the Bihari language
5,Maithili,,,,mait1250,1903,grierson1903lsi,features,MAP Illustrating the Dialects and Sub-dialects of the Bihari language
6,Magahi,,,,maga1260,1903,grierson1903lsi,features,MAP Illustrating the Dialects and Sub-dialects of the Bihari language
7,Magahi,,,,maga1260,1903,grierson1903lsi,features,MAP Illustrating the Dialects and Sub-dialects of the Bihari language
8,Garhwali,,,,garh1243,1903,grierson1903lsi,features,Map Illustrating the CENTRAL PAHARI LANGUAGES AND DIALECTS.
9,Majh-Kumaiya,,,,majh1251,1903,grierson1903lsi,features,Map Illustrating the CENTRAL PAHARI LANGUAGES AND DIALECTS.
10,Badhani,,,,badh1238,1903,grierson1903lsi,features,Map Illustrating the CENTRAL PAHARI LANGUAGES AND DIALECTS.
11,Dasauiya,,,,dess1238,1903,grierson1903lsi,features,Map Illustrating the CENTRAL PAHARI LANGUAGES AND DIALECTS.
12,Nagpurija,,,,nagp1247,1903,grierson1903lsi,features,Map Illustrating the CENTRAL PAHARI LANGUAGES AND DIALECTS.
13,Lohbya,,,,lohb1238,1903,grierson1903lsi,features,Map Illustrating the CENTRAL PAHARI LANGUAGES AND DIALECTS.
14,Salani,,,,sala1263,1903,grierson1903lsi,features,Map Illustrating the CENTRAL PAHARI LANGUAGES AND DIALECTS.
15,Srinagariya,,,,srin1238,1903,grierson1903lsi,features,Map Illustrating the CENTRAL PAHARI LANGUAGES AND DIALECTS.
16,Tehri,,,,tehr1243,1903,grierson1903lsi,features,Map Illustrating the CENTRAL PAHARI LANGUAGES AND DIALECTS.
17,Rathi,,,,rath1241,1903,grierson1903lsi,features,Map Illustrating the CENTRAL PAHARI LANGUAGES AND DIALECTS.
18,Kumauni,,,,kuma1273,1903,grierson1903lsi,features,Map Illustrating the CENTRAL PAHARI LANGUAGES AND DIALECTS.
19,Bengali (Western Dialect),,,,beng1280,1903,grierson1903lsi,features,DISTRICT SONTHAL PARGANAS SHOWING THE DISTRIBUTION OF THE ARYAN LANGUAGES OF THE DISTRICT
20,Mal-Paharia,,,,malp1246,1903,grierson1903lsi,features,DISTRICT SONTHAL PARGANAS SHOWING THE DISTRIBUTION OF THE ARYAN LANGUAGES OF THE DISTRICT
21,Bihari,,,,bhoj1244,1903,grierson1903lsi,features,DISTRICT SONTHAL PARGANAS SHOWING THE DISTRIBUTION OF THE ARYAN LANGUAGES OF THE DISTRICT
22,Kanauji,,,,kana1281,1903,grierson1903lsi,features,Map ILLUSTTRATING THE DIALECTS AND SUB-DIALECTS OF THE WESTERN HINDI LANGUAGE.
23,Braj Bhakha,,,,braj1242,1903,grierson1903lsi,features,Map ILLUSTTRATING THE DIALECTS AND SUB-DIALECTS OF THE WESTERN HINDI LANGUAGE.
24,Bangaru,,,,hary1238,1903,grierson1903lsi,features,Map ILLUSTTRATING THE DIALECTS AND SUB-DIALECTS OF THE WESTERN HINDI LANGUAGE.
25,Vernacular Hindostani,,,,hind1269,1903,grierson1903lsi,features,Map ILLUSTTRATING THE DIALECTS AND SUB-DIALECTS OF THE WESTERN HINDI LANGUAGE.
