ID,Name,Description,Media_Type,Download_URL,Path_In_Zip
lsi-v1-1-059_tif,map.tif,Georeferenced GeoTIFF image of the map for crs EPSG:4326,image/tiff,maps/lsi-v1-1-059/map.tif,
lsi-v1-1-059_jpg,web.jpg,JPG translation of the georeferenced image reprojected to webmercator,image/jpeg,maps/lsi-v1-1-059/web.jpg,
lsi-v1-1-059_geojson,web.jpg.bounds.geojson,The bounds of the JPG image of the map,application/geo+json,maps/lsi-v1-1-059/web.jpg.bounds.geojson,
lsi-v1-1-076_tif,map.tif,Georeferenced GeoTIFF image of the map for crs EPSG:4326,image/tiff,maps/lsi-v1-1-076/map.tif,
lsi-v1-1-076_jpg,web.jpg,JPG translation of the georeferenced image reprojected to webmercator,image/jpeg,maps/lsi-v1-1-076/web.jpg,
lsi-v1-1-076_geojson,web.jpg.bounds.geojson,The bounds of the JPG image of the map,application/geo+json,maps/lsi-v1-1-076/web.jpg.bounds.geojson,
lsi-v1-1-079_tif,map.tif,Georeferenced GeoTIFF image of the map for crs EPSG:4326,image/tiff,maps/lsi-v1-1-079/map.tif,
lsi-v1-1-079_jpg,web.jpg,JPG translation of the georeferenced image reprojected to webmercator,image/jpeg,maps/lsi-v1-1-079/web.jpg,
lsi-v1-1-079_geojson,web.jpg.bounds.geojson,The bounds of the JPG image of the map,application/geo+json,maps/lsi-v1-1-079/web.jpg.bounds.geojson,
lsi-v1-1-108_tif,map.tif,Georeferenced GeoTIFF image of the map for crs EPSG:4326,image/tiff,maps/lsi-v1-1-108/map.tif,
lsi-v1-1-108_jpg,web.jpg,JPG translation of the georeferenced image reprojected to webmercator,image/jpeg,maps/lsi-v1-1-108/web.jpg,
lsi-v1-1-108_geojson,web.jpg.bounds.geojson,The bounds of the JPG image of the map,application/geo+json,maps/lsi-v1-1-108/web.jpg.bounds.geojson,
lsi-v1-1-138_tif,map.tif,Georeferenced GeoTIFF image of the map for crs EPSG:4326,image/tiff,maps/lsi-v1-1-138/map.tif,
